TEAM ID,TIME STAMPING,PACKET COUNT,ALTITUDE,PRESSURE,TEMP,HUMIDITY,VOLTAGE,GNSS TIME,GNSS LATITUDE,GNSS LONGITUDE,GNSS ALTITUDE,GNSS SATS,ACCELEROMETER DATA,GYRO SPIN RATE,FLIGHT SOFTWARE STATE,ANY OPTIONAL DATA
Team052,2023-10-26 03:55:43,1,3050.3521546892784,921.1937713182637,-15.831831412527631,17.890102815071028,11.879649385109985,03:55:43,4.4962304217151114,35.18749871457055,2937.6537961386152,9,-0.40225111235705446,85.77045006422759,Running,Optional
Team052,2023-10-26 03:55:44,2,4490.7842685746045,989.9551146409314,39.90952991131713,40.17833315290233,11.765774115106383,03:55:44,-63.64412131178452,-155.0005385142613,2260.1512379452724,7,-1.6680307597924027,-155.1002498834785,Running,Optional
Team052,2023-10-26 03:55:45,3,9115.350758541632,921.6944499676808,18.503588076546933,48.08367605243946,12.664895886323357,03:55:45,-65.10262150994629,-23.092818821150047,2081.317039080638,4,1.8913640571869137,19.238633139520715,Running,Optional
Team052,2023-10-26 03:55:46,4,5648.161634415517,1062.619960254306,32.53314961865627,99.12877517911508,10.106312042280171,03:55:46,45.258972378777514,-14.558624220376231,4497.682264050821,6,1.2682274273513245,198.99563042028342,Running,Optional
Team052,2023-10-26 03:55:47,5,2441.571670211705,1062.6038664142552,8.345435615744005,66.57763019422224,11.472900595682194,03:55:47,-66.8021739945548,-75.52793011900384,2753.741587266172,12,0.20108302065679506,7.4342837186296435,Running,Optional
Team052,2023-10-26 03:55:48,6,3084.9349210682144,1083.8545589228033,23.44156914738967,9.801562226507599,13.902897166673192,03:55:48,27.475924877939832,-161.7557606558836,4557.986224253363,5,-0.5520814565144918,147.71654555253673,Running,Optional
Team052,2023-10-26 03:55:49,7,865.9483610938279,1044.3574894809524,8.54226962514182,98.25551521145368,11.601639500151013,03:55:49,58.81311724149916,143.96362245144348,939.0674941084876,9,-0.024963888745342278,-65.25990367464999,Running,Optional
Team052,2023-10-26 03:55:50,8,4015.480298599077,1028.1769819333958,8.163965742478961,2.1038239658700997,10.252486863560097,03:55:50,68.02286084989288,-169.10295577870198,4257.172172505409,11,-1.4330857589762136,123.35079334638749,Running,Optional
Team052,2023-10-26 03:55:51,9,8367.126381694494,957.5718151696814,-1.9021024040393222,20.305286830248683,10.6180878493414,03:55:51,-27.06027692063804,-152.30094187610638,4349.372335094111,10,-0.11707412243847148,-46.75842881161344,Running,Optional
Team052,2023-10-26 03:55:52,10,2.8130519017199873,991.4870286352758,33.56597076050709,6.660691393617924,11.486012631852565,03:55:52,-21.028123439211,-142.2162004646573,3612.7495186324936,4,-0.3569761912516989,110.3399452068602,Running,Optional
Team052,2023-10-26 03:55:53,11,3042.621619170195,910.5883653694914,-9.286787075592102,84.05198788874387,13.269335191408786,03:55:53,-89.82774013784618,162.08441324761236,3684.4335692392256,8,0.19957953074070112,-121.6152858138991,Running,Optional
Team052,2023-10-26 03:55:54,12,2228.8314431820822,1027.40857318206,33.125091808549485,93.69140128119219,12.298206326745602,03:55:54,-13.638398135405964,-108.43889626705506,128.68404138107303,4,0.4746777617498128,-108.10684471834394,Running,Optional
Team052,2023-10-26 03:55:55,13,2158.455439755127,935.4095032428495,-18.436023458781097,71.95127254223083,13.816885767415238,03:55:55,-71.85219926298169,-65.74973763986847,281.62499890690975,7,0.20012618293727336,-112.59464030704542,Running,Optional
Team052,2023-10-26 03:55:56,14,3850.2758667392022,900.228162185651,-17.373072494483438,99.28793663605573,12.559969142382144,03:55:56,-9.680894187705292,-144.2755380960446,4269.269643014743,5,-0.7459248967190057,36.87407098406155,Running,Optional
Team052,2023-10-26 03:55:57,15,9217.649411734155,945.9572661058284,39.545651408746124,13.890870468918981,10.418360902908685,03:55:57,76.9553374634259,-170.02158860414283,4501.6468854719515,9,-0.6880186685829424,-35.4955442004738,Running,Optional
Team052,2023-10-26 03:55:58,16,206.16329113590902,1004.1548529524429,6.6277518068244206,82.45284427802369,12.254279484589496,03:55:58,72.27888922552867,-21.671226378603308,4990.7913875235345,11,-0.8540158212592845,56.332563583314254,Running,Optional
Team052,2023-10-26 03:55:59,17,9998.050715104522,951.3499738702528,18.964305686515075,27.848653849146878,12.955804161808278,03:55:59,-36.52089803624273,-123.5379948566565,4733.81942018633,6,-0.5480279630206248,12.101303530613308,Running,Optional
Team052,2023-10-26 03:56:00,18,2264.4967617102675,942.3418551138453,35.23710816503233,43.95820334160179,12.759743384735259,03:56:00,11.359228024406193,-70.76332407349467,4237.956889513105,8,-0.7469920199547126,-52.64426381623656,Running,Optional
Team052,2023-10-26 03:56:01,19,1486.84719285476,980.9546545835244,26.413466106219346,28.639542934186245,12.665892241448905,03:56:01,-13.9062182133746,-114.4320444887442,1375.706761834599,7,1.9632472443574795,159.92999835673913,Running,Optional
