69,80,0,0,0,340.25,175.69,359.94,19.26,20.00,10.23,3.00,3.00,3.00,31.00,101399.14,-6.17,0.00,0.00,0.00
70,80,0,0,0,340.25,175.69,359.94,19.26,20.00,10.23,3.00,3.00,3.00,31.00,101399.23,-6.18,0.00,0.00,0.00
71,80,0,0,0,340.25,175.69,359.94,19.26,20.00,10.23,3.00,3.00,3.00,31.01,101399.36,-6.19,0.00,0.00,0.00
72,80,0,0,0,340.25,175.69,359.94,19.26,20.00,10.23,3.00,3.00,3.00,31.02,101400.20,-6.26,0.00,0.00,0.00
73,80,0,0,0,340.25,175.69,359.94,19.26,20.00,10.23,3.00,3.00,3.00,31.02,101400.08,-6.25,0.00,0.00,0.00
Reading file: /blackbox.txt
Read from file:
1,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.13,101184.22,11.73,0.00,0.00,0.00
2,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.12,101184.78,11.68,0.00,0.00,0.00
3,80,0,0,0,359.94,173.62,188.12,18.91,18.62,29.64,3.00,3.00,3.00,31.11,101185.34,11.63,0.00,0.00,0.00
4,80,0,0,0,359.94,173.62,188.12,18.91,18.62,29.64,3.00,3.00,3.00,31.10,101185.96,11.58,0.00,0.00,0.00
5,80,0,0,0,359.94,173.62,188.12,18.91,18.62,29.64,3.00,3.00,3.00,31.10,101186.27,11.56,0.00,0.00,0.00
6,80,0,0,0,359.94,173.62,188.12,18.91,18.62,29.64,2.99,2.99,3.00,31.09,101186.66,11.52,0.00,0.00,0.00
7,80,0,0,0,359.94,173.69,188.12,18.92,18.62,29.64,3.00,3.00,3.00,31.09,101187.62,11.44,0.00,0.00,0.00
8,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.08,101187.61,11.45,0.00,0.00,0.00
9,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.06,101187.70,11.44,0.00,0.00,0.00
10,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.05,101187.66,11.44,0.00,0.00,0.00
11,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.04,101187.66,11.44,0.00,0.00,0.00
12,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.02,101187.75,11.43,0.00,0.00,0.00
13,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.01,101187.71,11.44,0.00,0.00,0.00
14,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.01,101187.95,11.42,0.00,0.00,0.00
15,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,31.00,101188.63,11.36,0.00,0.00,0.00
16,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,30.99,101188.63,11.36,0.00,0.00,0.00
17,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,30.98,101188.62,11.36,0.00,0.00,0.00
18,80,0,0,0,359.94,173.62,188.06,18.91,18.63,29.64,3.00,2.99,3.00,30.97,101188.58,11.36,0.00,0.00,0.00
19,80,0,0,0,359.94,173.62,188.06,18.91,18.63,29.64,3.00,3.00,3.00,30.95,101188.70,11.35,0.00,0.00,0.00
20,80,0,0,0,359.94,173.62,188.06,18.91,18.63,29.64,3.00,3.00,3.00,30.95,101188.75,11.35,0.00,0.00,0.00
21,80,0,0,0,359.94,173.62,188.06,18.91,18.63,29.64,3.00,3.00,3.00,30.94,101188.80,11.35,0.00,0.00,0.00
22,80,0,0,0,359.94,173.62,188.06,18.91,18.63,29.64,3.00,3.00,3.00,30.93,101188.55,11.37,0.00,0.00,0.00
23,80,0,0,0,359.94,173.62,188.06,18.91,18.63,29.64,3.00,3.00,3.00,30.92,101188.79,11.35,0.00,0.00,0.00
24,80,0,0,0,359.94,173.62,188.12,18.91,18.62,29.64,3.01,3.01,3.00,30.91,101188.97,11.33,0.00,0.00,0.00
25,80,0,0,0,359.94,173.62,188.12,18.91,18.62,29.64,3.00,3.00,3.00,30.90,101189.42,11.29,0.00,0.00,0.00
26,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,30.89,101189.88,11.26,0.00,0.00,0.00
27,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,30.89,101190.48,11.21,0.00,0.00,0.00
28,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,30.88,101190.50,11.20,0.00,0.00,0.00
29,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,30.87,101190.89,11.17,0.00,0.00,0.00
30,80,0,0,0,359.94,173.62,188.12,18.91,18.63,29.64,3.00,3.00,3.00,30.86,101190.61,11.20,0.00,0.00,0.00
31,80,0,0,0,359.94,173.62,188.06,18.91,18.63,29.64,3.00,3.00,3.00,30.86,101190.49,11.20,0.00,0.00,0.00
32,80,0,0,0,359.94,173.62,188.12,18.91,18.62,29.64,3.00,3.00,3.00,30.85,101190.70,11.19,0.00,0.00,0.00
33,80,0,0,0,359.94,173.56,188.06,18.90,18.64,29.64,2.99,2.99,3.00,30.85,101191.19,11.15,0.00,0.00,0.00
34,80,0,0,0,359.94,173.56,188.06,18.90,18.64,29.64,3.00,3.00,3.00,30.84,101191.06,11.16,0.00,0.00,0.00
